
CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584402.124681
e371584402.210699
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.ma41c2092ed25b641^faef3592ed25b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4574"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"EF832DDA-2A58-4722-911C-C2C6D399A8F2-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584402.124642
e371584402.210174
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m971b2092ed25b641^52d43592ed25b641^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4520"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o"36"ABFF7441-ABFF-4C58-BC8F-F80BED8CB7FC-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUtils.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584402.722170
e371584403.078086
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUtils.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUtils.m3d0cb992ed25b641^dbfc1393ed25b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiUtils.m0000000000000000^4388"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUtils.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUtils.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiUtils.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiUtils.o"36"17F0AAA4-2853-4FE4-A66A-9DC837A2A934-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewController.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584402.716642
e371584402.855118
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewController.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiViewController.m65abb792ed25b641^7de8da92ed25b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiViewController.m0000000000000000^4442"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewController.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewController.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiViewController.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewController.o"36"CE611E6D-567A-4A4D-B689-F09C64FAF42B-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584402.715645
e371584403.233623
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiViewProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
